scheme ID,Company ID,Category ID,PMS Structure ID,Scheme Name,Company Name,Company ID,Strategy Benchmark
54,21,3,1,Long Term Value Fund,2Point2 Capital,21,BSE 500 TRI
46,17,3,1,Multicap,360 ONE,17,BSE 500 TRI
296,17,3,1,Phoenix Portfolio,360 ONE,17,BSE 500 TRI
386,105,3,1, Diversified Alpha Approach,Abakkus Asset Manager ,105,BSE 500 TRI
231,105,3,1,All Cap Approach,Abakkus Asset Manager ,105,BSE 500 TRI
230,105,2,1,Emerging Opportunities Approach ,Abakkus Asset Manager ,105,BSE 500 TRI
364,56,3,1,Growth & Momentum,ABANS ,56,BSE 500 TRI
112,56,2,1,Smart Beta Portfolio,ABANS ,56,BSE 500 TRI
55,22,1,1,Alpha10,AccuraCap,22,Nifty 50 TRI
58,22,3,1,Alphagen,AccuraCap,22,BSE 500 TRI
56,22,4,1,PicoPower,AccuraCap,22,BSE 500 TRI
87,10,3,1,Core Equity Portfolio,Aditya Birla Capital,10,Nifty 50 TRI
170,10,3,1,India Special Opportunities Portfolio,Aditya Birla Capital,10,BSE 500 TRI
171,10,3,1,Innovation Portfolio,Aditya Birla Capital,10,BSE 500 TRI
25,10,3,1,Select Sector Portfolio,Aditya Birla Capital,10,BSE 500 TRI
111,10,1,1,Top 200 Core Equity Portfolio,Aditya Birla Capital,10,Nifty 50 TRI
260,112,4,1,India Opportunities Product,Aequitas Investment ,112,Nifty 50 TRI
365,15,1,1,Alpha 100,Alchemy Capital Management,15,NIFTY 50 TRI
384,15,4,1,Alpha Small Cap,Alchemy Capital Management,15,BSE 500 TRI
191,15,3,1,Ascent,Alchemy Capital Management,15,BSE 500 TRI
41,15,3,1,High Growth,Alchemy Capital Management,15,BSE 500 TRI
42,15,3,1,High Growth Select Stock,Alchemy Capital Management,15,BSE 500 TRI
366,15,3,1,Smart Alpha 250,Alchemy Capital Management,15,BSE 500 TRI
383,15,4,1,Smart Alpha Small & Micro Cap,Alchemy Capital Management,15,BSE 500 TRI
192,9,3,1,AAA Focus Plan,AlfAccurate Advisors,9,BSE 500 TRI
304,9,2,1,Budding Beasts,AlfAccurate Advisors,9,BSE 500 TRI
24,9,3,1,IOP PMS,AlfAccurate Advisors,9,BSE 500 TRI
352,153,3,1,Alpha Growth,Ambit Global Private Client,153,Nifty 50 TRI
367,153,3,1,Caliber,Ambit Global Private Client,153,Nifty 50 TRI
30,13,1,1,Coffee CAN,Ambit Investment Advisors,13,Nifty 50 TRI
32,13,4,1,Emerging Giants,Ambit Investment Advisors,13,BSE 500 TRI
31,13,2,1,Good and Clean,Ambit Investment Advisors,13,BSE 500 TRI
308,13,2,1,TenX Portfolio,Ambit Investment Advisors,13,BSE 500 TRI
107,50,3,1,Decennium Opportunity,Anand Rathi Advisors Ltd,50,BSE 500 TRI
108,50,3,1,Impress Portfolio,Anand Rathi Advisors Ltd,50,BSE 500 TRI
106,50,3,1,MNC Portfolio,Anand Rathi Advisors Ltd,50,BSE 500 TRI
103,43,1,1,Ace 15,Asit C Mehta,43,NIFTY 50 TRI
102,43,2,1,Ace Midcap,Asit C Mehta,43,BSE 500 TRI
91,43,3,1,Ace Multicap,Asit C Mehta,43,BSE 500 TRI
92,43,3,1,Ace Regular Income,Asit C Mehta,43,HYBRID INDEX
256,20,2,1,Emerging Opportunities Portfolio (EOP),ASK,20,BSE 500 TRI
53,20,3,1,Growth Portfolio,ASK,20,BSE 500 TRI
52,20,3,1,India Select Portfolio (ISP),ASK,20,BSE 500 TRI
51,20,3,1,Indian Entrepreneurship Portfolio (IEP),ASK,20,BSE 500 TRI
164,79,3,1,Growth,Avestha Fund Management,79,BSE 500 TRI
14,5,3,1,Brand Equity,Axis AMC,5,Nifty 50 TRI
172,5,3,1,Core & Satellite,Axis AMC,5,Nifty 50 TRI
50,19,3,1,NEO Equity Portfolio,Bandhan AMC,19,BSE 500 TRI
382,165,3,1,India Opportunities ,Bay Capital,165,BSE 500 TRI
368,91,3,1,Aegis,Bonanza,91,NIFTY 50 TRI
369,91,3,1,Edge,Bonanza,91,NIFTY 50 TRI
188,91,1,1,Growth,Bonanza,91,BSE 500 TRI
189,91,3,1,Value,Bonanza,91,BSE 500 TRI
116,41,3,1,Core Value Concentrated,BugleRock Capital ,41,BSE 500 TRI
89,41,3,1,Core Value Regular,BugleRock Capital ,41,BSE 500 TRI
363,41,4,1,Special Situations,BugleRock Capital ,41,BSE 500 TRI
362,41,3,1,Thematic Opportunities,BugleRock Capital ,41,BSE 500 TRI
63,27,3,1,Opportunities Multi-cap,Buoyant Capital,27,BSE 500 TRI
113,57,3,1,Growth,CapGrow Capital,57,BSE 500 TRI
169,57,3,1,Special Situations,CapGrow Capital,57,BSE 500 TRI
390,169,3,1,Infinity Fund,CAPITAL 8 LLP,169,BSE 500 TRI
